id,1997-1998,1997-1998藍代表,1997-1998綠代表,1997-1998藍得票,1997-1998藍得票,1998-2001,1998-2001藍代表,1998-2001綠代表,1998-2001藍得票,1998-2001藍得票,2001-2002,2001-2002藍代表,2001-2002綠代表,2001-2002藍得票,2001-2002藍得票,2002-2005,2002-2005藍代表,2002-2005綠代表,2002-2005藍得票,2002-2005藍得票,2005-2006,2005-2006藍代表,2005-2006綠代表,2005-2006藍得票,2005-2006藍得票,2006-2009,2006-2009藍代表,2006-2009綠代表,2006-2009藍得票,2006-2009藍得票,2009-2010,2009-2010藍代表,2009-2010綠代表,2009-2010藍得票,2009-2010藍得票,縣市,鄉鎮
63000010,,58.584128834803,"趙少康 黃大洲",陳水扁,64316,45468,55.119423124855,"馬英九 王建煊",陳水扁,64132,52219,55.119423124855,"馬英九 王建煊",陳水扁,64132,52219,65.007997841546,馬英九,李應元,67464,36314,65.007997841546,馬英九,李應元,67464,36314,59.885730997817,郝龍斌,謝長廷,57334,38405,59.885730997817,郝龍斌,謝長廷,57334,38405,,,,,,,,,臺北市,松山區
63000020,,61.778347460139,"趙少康 黃大洲",陳水扁,83381,51587,58.18838108231,"馬英九 王建煊",陳水扁,81892,58844,58.18838108231,"馬英九 王建煊",陳水扁,81892,58844,68.31404416646,馬英九,李應元,85411,39616,68.31404416646,馬英九,李應元,85411,39616,61.246580011607,郝龍斌,謝長廷,66485,42068,61.246580011607,郝龍斌,謝長廷,66485,42068,,,,,,,,,臺北市,信義區
63000030,,63.940243632852,"趙少康 黃大洲",陳水扁,109912,61986,59.694510739857,"馬英九 王建煊",陳水扁,106301,71774,59.694510739857,"馬英九 王建煊",陳水扁,106301,71774,68.922868371306,馬英九,李應元,110839,49977,68.922868371306,馬英九,李應元,110839,49977,63.690111268489,郝龍斌,謝長廷,90382,51527,63.690111268489,郝龍斌,謝長廷,90382,51527,,,,,,,,,臺北市,大安區
63000040,,50.936825966061,"趙少康 黃大洲",陳水扁,58803,56640,49.958372783963,"馬英九 王建煊",陳水扁,61207,61309,49.958372783963,"馬英九 王建煊",陳水扁,61207,61309,59.829609387558,馬英九,李應元,66996,44982,59.829609387558,馬英九,李應元,66996,44982,52.011230973844,郝龍斌,謝長廷,52794,48711,52.011230973844,郝龍斌,謝長廷,52794,48711,,,,,,,,,臺北市,中山區
63000050,,60.723531437841,"趙少康 黃大洲",陳水扁,54653,35350,57.404855180197,"馬英九 王建煊",陳水扁,52898,39251,57.404855180197,"馬英九 王建煊",陳水扁,52898,39251,66.939636453874,馬英九,李應元,53950,26645,66.939636453874,馬英九,李應元,53950,26645,60.914345620945,郝龍斌,謝長廷,42997,27589,60.914345620945,郝龍斌,謝長廷,42997,27589,,,,,,,,,臺北市,中正區
63000060,,40.392487358536,"趙少康 黃大洲",陳水扁,30195,44559,41.000399438209,"馬英九 王建煊",陳水扁,31820,45789,41.000399438209,"馬英九 王建煊",陳水扁,31820,45789,51.34599748688,馬英九,李應元,34733,32912,51.34599748688,馬英九,李應元,34733,32912,41.055485748297,郝龍斌,謝長廷,24832,35652,41.055485748297,郝龍斌,謝長廷,24832,35652,,,,,,,,,臺北市,大同區
63000070,,51.389588158292,"趙少康 黃大洲",陳水扁,61242,57930,50.320588163772,"馬英九 王建煊",陳水扁,62079,61288,50.320588163772,"馬英九 王建煊",陳水扁,62079,61288,59.881144238517,馬英九,李應元,65395,43813,59.881144238517,馬英九,李應元,65395,43813,50.787481016557,郝龍斌,謝長廷,47822,46339,50.787481016557,郝龍斌,謝長廷,47822,46339,,,,,,,,,臺北市,萬華區
63000080,,65.869087592754,"趙少康 黃大洲",陳水扁,79448,41167,63.607866929572,"馬英九 王建煊",陳水扁,88067,50386,63.607866929572,"馬英九 王建煊",陳水扁,88067,50386,73.250153989454,馬英九,李應元,97515,35611,73.250153989454,馬英九,李應元,97515,35611,67.437251757119,郝龍斌,謝長廷,80309,38778,67.437251757119,郝龍斌,謝長廷,80309,38778,,,,,,,,,臺北市,文山區
63000090,,56.35059970138,"趙少康 黃大洲",陳水扁,34344,26603,53.71344938187,"馬英九 王建煊",陳水扁,34498,29728,53.71344938187,"馬英九 王建煊",陳水扁,34498,29728,65.737259992246,馬英九,李應元,38996,20325,65.737259992246,馬英九,李應元,38996,20325,57.19781061012,郝龍斌,謝長廷,29887,22365,57.19781061012,郝龍斌,謝長廷,29887,22365,,,,,,,,,臺北市,南港區
63000100,,58.020492773186,"趙少康 黃大洲",陳水扁,66195,47894,56.078066775134,"馬英九 王建煊",陳水扁,74793,58580,56.078066775134,"馬英九 王建煊",陳水扁,74793,58580,66.541341653666,馬英九,李應元,85306,42894,66.541341653666,馬英九,李應元,85306,42894,59.492286828276,郝龍斌,謝長廷,70189,47791,59.492286828276,郝龍斌,謝長廷,70189,47791,,,,,,,,,臺北市,內湖區
